2.0.0
2.2.4-tf
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 512)               401920    
_________________________________________________________________
dropout (Dropout)            (None, 512)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               262656    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
  128/60000 [..............................] - ETA: 6:32 - loss: 2.3576 - accuracy: 0.0859
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0151 - accuracy: 0.9952
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9952
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9952
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9951
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9946
16256/60000 [=======>......................] - ETA: 1s - loss: 0.0182 - accuracy: 0.9946
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9946
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9945
19584/60000 [========>.....................] - ETA: 1s - loss: 0.0194 - accuracy: 0.9944
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9941
21888/60000 [=========>....................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9942
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0214 - accuracy: 0.9941
24192/60000 [===========>..................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9942
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9944
26496/60000 [============>.................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9945
27648/60000 [============>.................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9944
28800/60000 [=============>................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9943
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9941
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9943
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9942
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9942
34688/60000 [================>.............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9942
35840/60000 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9943
36992/60000 [=================>............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9943
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9944
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0207 - accuracy: 0.9944
40576/60000 [===================>..........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9942
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0213 - accuracy: 0.9942
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9943
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0212 - accuracy: 0.9943
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9944
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0208 - accuracy: 0.9944
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0208 - accuracy: 0.9944
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9943
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9943
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9942
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9942
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9942
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.9941
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.9940
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9941
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.9941
59136/60000 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9941
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0211 - accuracy: 0.9941 - val_loss: 0.1174 - val_accuracy: 0.9838
Epoch 17/20

  128/60000 [..............................] - ETA: 2s - loss: 9.5382e-04 - accuracy: 1.0000
 1408/60000 [..............................] - ETA: 2s - loss: 0.0145 - accuracy: 0.9950    
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9949
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9954
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0126 - accuracy: 0.9959
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9955
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0137 - accuracy: 0.9957
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0156 - accuracy: 0.9956
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9952
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9951
11904/60000 [====>.........................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9950
13056/60000 [=====>........................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9949
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9946
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0170 - accuracy: 0.9946
16512/60000 [=======>......................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9943
17792/60000 [=======>......................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9943
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9944
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9945
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9946
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9946
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0165 - accuracy: 0.9948
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0166 - accuracy: 0.9949
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0164 - accuracy: 0.9949
27136/60000 [============>.................] - ETA: 1s - loss: 0.0166 - accuracy: 0.9948
28288/60000 [=============>................] - ETA: 1s - loss: 0.0167 - accuracy: 0.9949
29440/60000 [=============>................] - ETA: 1s - loss: 0.0170 - accuracy: 0.9949
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9949
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0171 - accuracy: 0.9949
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0169 - accuracy: 0.9948
34432/60000 [================>.............] - ETA: 1s - loss: 0.0164 - accuracy: 0.9950
35584/60000 [================>.............] - ETA: 1s - loss: 0.0160 - accuracy: 0.9951
36736/60000 [=================>............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9950
37888/60000 [=================>............] - ETA: 0s - loss: 0.0164 - accuracy: 0.9950
39040/60000 [==================>...........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9947
40320/60000 [===================>..........] - ETA: 0s - loss: 0.0168 - accuracy: 0.9948
41600/60000 [===================>..........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9948
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9948
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9948
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0166 - accuracy: 0.9949
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0162 - accuracy: 0.9950
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9949
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0173 - accuracy: 0.9949
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0172 - accuracy: 0.9948
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0175 - accuracy: 0.9948
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0177 - accuracy: 0.9947
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9948
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9947
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9947
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9947
59136/60000 [============================>.] - ETA: 0s - loss: 0.0185 - accuracy: 0.9947
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0185 - accuracy: 0.9947 - val_loss: 0.1204 - val_accuracy: 0.9828
Epoch 18/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0010 - accuracy: 1.0000
 1408/60000 [..............................] - ETA: 2s - loss: 0.0068 - accuracy: 0.9972
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9969
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0132 - accuracy: 0.9965
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0130 - accuracy: 0.9963
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0120 - accuracy: 0.9963
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9965
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9965
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0114 - accuracy: 0.9964
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0126 - accuracy: 0.9965
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9966
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9963
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0140 - accuracy: 0.9963
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0150 - accuracy: 0.9961
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0151 - accuracy: 0.9960
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0147 - accuracy: 0.9961
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0143 - accuracy: 0.9962
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0146 - accuracy: 0.9962
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0144 - accuracy: 0.9962
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0143 - accuracy: 0.9963
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0145 - accuracy: 0.9963
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0143 - accuracy: 0.9963
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9962
26752/60000 [============>.................] - ETA: 1s - loss: 0.0155 - accuracy: 0.9960
27904/60000 [============>.................] - ETA: 1s - loss: 0.0152 - accuracy: 0.9960
29056/60000 [=============>................] - ETA: 1s - loss: 0.0158 - accuracy: 0.9960
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0164 - accuracy: 0.9958
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0166 - accuracy: 0.9958
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9956
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9956
34560/60000 [================>.............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9954
35712/60000 [================>.............] - ETA: 1s - loss: 0.0180 - accuracy: 0.9954
36864/60000 [=================>............] - ETA: 1s - loss: 0.0180 - accuracy: 0.9953
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9954
39168/60000 [==================>...........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9953
40320/60000 [===================>..........] - ETA: 0s - loss: 0.0180 - accuracy: 0.9954
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0176 - accuracy: 0.9955
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0174 - accuracy: 0.9955
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9956
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0173 - accuracy: 0.9955
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9955
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0176 - accuracy: 0.9955
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0174 - accuracy: 0.9955
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0174 - accuracy: 0.9954
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0171 - accuracy: 0.9955
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0172 - accuracy: 0.9954
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9954
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0172 - accuracy: 0.9953
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0175 - accuracy: 0.9952
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0175 - accuracy: 0.9952
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0177 - accuracy: 0.9951
59008/60000 [============================>.] - ETA: 0s - loss: 0.0176 - accuracy: 0.9952
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0175 - accuracy: 0.9952 - val_loss: 0.1265 - val_accuracy: 0.9831
Epoch 19/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0025 - accuracy: 1.0000
 1408/60000 [..............................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9943
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9949
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9954
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9955
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9957
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9960
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9963
 9600/60000 [===>..........................] - ETA: 2s - loss: 0.0155 - accuracy: 0.9966
10880/60000 [====>.........................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9964
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0150 - accuracy: 0.9966
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0151 - accuracy: 0.9964
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9962
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0157 - accuracy: 0.9961
16768/60000 [=======>......................] - ETA: 1s - loss: 0.0162 - accuracy: 0.9958
18048/60000 [========>.....................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9957
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9956
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9956
21632/60000 [=========>....................] - ETA: 1s - loss: 0.0168 - accuracy: 0.9957
22912/60000 [==========>...................] - ETA: 1s - loss: 0.0164 - accuracy: 0.9958
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0165 - accuracy: 0.9958
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0160 - accuracy: 0.9958
26496/60000 [============>.................] - ETA: 1s - loss: 0.0158 - accuracy: 0.9958
27648/60000 [============>.................] - ETA: 1s - loss: 0.0164 - accuracy: 0.9956
28800/60000 [=============>................] - ETA: 1s - loss: 0.0164 - accuracy: 0.9956
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9954
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9954
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9953
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9953
34816/60000 [================>.............] - ETA: 1s - loss: 0.0172 - accuracy: 0.9954
36096/60000 [=================>............] - ETA: 1s - loss: 0.0171 - accuracy: 0.9954
37376/60000 [=================>............] - ETA: 0s - loss: 0.0182 - accuracy: 0.9953
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0182 - accuracy: 0.9952
39808/60000 [==================>...........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9951
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0188 - accuracy: 0.9950
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0192 - accuracy: 0.9949
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0194 - accuracy: 0.9949
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0194 - accuracy: 0.9950
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0192 - accuracy: 0.9950
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0193 - accuracy: 0.9950
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0196 - accuracy: 0.9949
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0200 - accuracy: 0.9949
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0199 - accuracy: 0.9948
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9948
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0195 - accuracy: 0.9949
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0194 - accuracy: 0.9949
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9949
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0193 - accuracy: 0.9949
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0194 - accuracy: 0.9948
58368/60000 [============================>.] - ETA: 0s - loss: 0.0192 - accuracy: 0.9949
59520/60000 [============================>.] - ETA: 0s - loss: 0.0192 - accuracy: 0.9949
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0194 - accuracy: 0.9949 - val_loss: 0.1260 - val_accuracy: 0.9828
Epoch 20/20

  128/60000 [..............................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9844
 1408/60000 [..............................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9929
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9941
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9938
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9947
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0139 - accuracy: 0.9953
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0132 - accuracy: 0.9955
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0122 - accuracy: 0.9960
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9964
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9964
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0125 - accuracy: 0.9962
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9961
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0122 - accuracy: 0.9962
15232/60000 [======>.......................] - ETA: 1s - loss: 0.0116 - accuracy: 0.9964
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0116 - accuracy: 0.9963
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0115 - accuracy: 0.9965
18816/60000 [========>.....................] - ETA: 1s - loss: 0.0109 - accuracy: 0.9966
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0111 - accuracy: 0.9966
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0110 - accuracy: 0.9966
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0109 - accuracy: 0.9967
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9968
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0108 - accuracy: 0.9968
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0108 - accuracy: 0.9968
27008/60000 [============>.................] - ETA: 1s - loss: 0.0106 - accuracy: 0.9968
28160/60000 [=============>................] - ETA: 1s - loss: 0.0116 - accuracy: 0.9967
29440/60000 [=============>................] - ETA: 1s - loss: 0.0115 - accuracy: 0.9967
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0114 - accuracy: 0.9967
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0123 - accuracy: 0.9965
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0125 - accuracy: 0.9965
34048/60000 [================>.............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9963
35200/60000 [================>.............] - ETA: 1s - loss: 0.0143 - accuracy: 0.9961
36352/60000 [=================>............] - ETA: 1s - loss: 0.0147 - accuracy: 0.9961
37504/60000 [=================>............] - ETA: 0s - loss: 0.0155 - accuracy: 0.9960
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0157 - accuracy: 0.9959
39808/60000 [==================>...........] - ETA: 0s - loss: 0.0156 - accuracy: 0.9960
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0154 - accuracy: 0.9960
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0157 - accuracy: 0.9959
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0157 - accuracy: 0.9959
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0160 - accuracy: 0.9959
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0159 - accuracy: 0.9960
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0160 - accuracy: 0.9960
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0160 - accuracy: 0.9960
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0158 - accuracy: 0.9960
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0159 - accuracy: 0.9960
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0159 - accuracy: 0.9959
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0161 - accuracy: 0.9959
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0161 - accuracy: 0.9959
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0165 - accuracy: 0.9958
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0167 - accuracy: 0.9957
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0167 - accuracy: 0.9957
58752/60000 [============================>.] - ETA: 0s - loss: 0.0168 - accuracy: 0.9956
59904/60000 [============================>.] - ETA: 0s - loss: 0.0169 - accuracy: 0.9956
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0168 - accuracy: 0.9956 - val_loss: 0.1131 - val_accuracy: 0.9845
Test loss: 0.1131004763046036
Test accuracy: 0.9845
